Name,Food_cat
Bolacha Manteiga Belgas - Chabrior,205
Excel - Polar Ice - 12,696
veeba white pasta dressing - 285g,2443
Appy - Parle Agro,105
Coca Cola,488
Taka-tak - Haldiram's,2096
Classic chips - Lay's,480
chocolate cranberry museli - yoga bar - 700g,2330
717996000000,20
Chickpeas Tyson - Katoomba,399
Soya rich - 45à¤—à¥à¤°à¤¾à¤®,1958
wheat khari - new poona bakery - 1,2447
Noodles,1415
Tavuk Salam -,2114
pediasure - 400gm,2406
"Sunfeast Nice, 75 g",2059
drinking water - clear - 1l,2350
Bavaria mango passion,164
Taj Mahal tea leaves - Brooke Bond - 500Â g,2094
Sea salted whole cashews,1881
Haldirams Alu Bhujia - Haldiram's - 175Â g,886
Maaza - Coca-Cola,1154
Chips - Pringles,412
tarij - Pepsico,2434
Pringles Desi Masala Tadka Flavour - 107Â g,1709
kurkure -,2375
The Real Vitamin - BIG MUSCLES NUTRITION - 30Â caps,2120
chocobar flavoured ice cream - Arun - 38g/58Â ml,2328
boondi from haldiramshaldirams boondi - Haldiram's,2317
Maida - Ganesh - 1Â kg,1175
Yoga Bar Steel Cut Oats,2292
Roasted pumpkin kernels - Tong Garden - 200Â g,1818
Patanjali Honey - 1kg,1549
Hing Asafoetida - Catch - 100g,927
dairy milk silk - Cadbury - 250g.,2345
1Â pound,5
Hide and seek -bourbon,919
Ching's Secret Manchurian noodles,410
Special K original - Kellogg's - 900Â g,1974
Soya Granules - Nutrela - 220Â g,1950
Limca - Coca Cola - 2L,1129
Layâ€™s Chile Limon - 55Â g,1105
Cake,296
potazos - Britannia,2410
yoga bar 20g protein hazelnut,2452
Mango 100% juice,1189
Rose Lassi - Cavin's - 180Â ml,1828
KitKat,1063
Apple Juice - Tropicana,89
Cashew Mandel Mix - chili - Snack Fun,314
ON Gold Standard 100% Whey Protein - Optimum Nutrition - 2.27Â kg,1431
Greek yogurt,850
Gangotri Khakra Plain - 200Â g,779
ÙƒØ±Ùƒ - Herbal rea,2456
Karak tea,1017
Peanut Butter Creamy,1575
asitis - 500g,2308
Aachi lime pikle - 10Â pieces,36
Farali mixture - Badalia Foods - 25g,713
Nouille masala - Nestle,1416
Monaco,1329
Schezwan Chutney,1876
BRITANNIA - GOOD DAY - 38g,124
Allo Matar,46
Khajoor Fard {date Crown} 500 GM - 500g,1040
Hard Candy - Coastal Bay confections - 85g,899
Amul Masti Buttermilk - 200,76
Rava idli - MTR - 500Â gm,1770
Exotic dark - Hershey's,698
Munch - NestlÃ©,1356
Thumbs up - Coca-Cola,2126
tomato discs - 60g,2438
CornFlakes Almond Honey - Kellogg's,539
Manna Oats - Steel Cut,1205
Organic almond,1488
Orange Delight - Tropicana,1455
Maggi,1161
Hershy's Kisses cookies 'n' creme - Hershey's,913
Coconut Milk Powder - Maggi,493
Rich Tomato Ketchup - Maggi,1797
2 minute noodle - Maggi,6
Oreo -,1475
Kissan peanut butter - 350g,1062
Pepper Thattai - Adyar Ananda Bhavan - 250g,1603
Rolled oats,1824
Minute maid - 1,1302
coca powder - Fruitoman's - 50Â g,2334
Rolled Oats - True Elements - 40g,1823
Doodh Biscuits,649
S Sunil medical khargon - 3,1834
Chupa chups butes,473
Sprite - coca cola - 750Â ml,2014
Bourbon - Britannia - 60g,223
Perrier Citron,1610
Chocolate Peanut Butter - Real Health - 350Â g,432
Milkshake vanilla Ice cream flavor - Hershey's,1281
"Kelloggs Muesli Breakfast Cereal - With Multigrain & 21% Fruit, Nut & Seeds - Kellogg's - 750Â g",1032
Green Chilli -  - 200g+50g,853
Gorus cookies - Haldiram's,834
Chatpata Dal - Haldiram's,346
peach - Coca-Cola,2405
Olive oil extra virgin - Bertolli,1444
Choco mint protein shake,421
Yoga Bar,2291
Charged - Thums Up - 250Â ml,339
Milkybar - NestlÃ© - 24.5Â g,1283
Atta Maggi,118
snac tac mango jam - 100g,2426
Lassi Mango - Amul,1096
Mountain Dew - PepsiCo - 250Â ml,1347
Premium Jaggery pieces - Rasmalai Gold - 800g,1706
Thoughtful Kabuki Channa - Namdharis - 500gms,2123
Thoughtful Organic Whole Wheat - Namdharis - 1KG,2124
Mixed Pickle - Mother's Recipe - 50Â g,1311
Puffcorn - Kurkure - 57Â g,1724
Shami Kabab - Vezlay Food Pvt Ltd. - 500,1909
Budweiser Beats - AB InBev - 250ml,261
desiccated coconut powder - sheer coco - 100g,2347
Nivea shea smooth body milk,1412
Schezwan Sauce,1877
Dried Cranberries - Nutraj - 180g,659
Bingo Mad Angles PIZZA..AAAAH - ITC - 36.5g,189
Amul Lassi,75
Parle-G Original Gluco Biscuits - 800Â g,1531
Cadbury celebrations - chocolates - 135.7g,293
full bloom,2361
Medu avada - Minute khana - 283Â g,1257
Popcorn - 15,1667
Kelloggs - kellogg's - 240g,1029
Frooti - parle Agro - 150ml,758
"Nouilles instantanÃ©es, Super Piquant et Ã©picÃ© - Nongshim",1417
Saffola Masala Veggie Twist Oats - 38Â g,1841
5star - Cadbury - 25g,17
Premium kachi ghani pure mustard oil - Fortune - 1Â L,1707
Cracker - Britannia - 100g,549
Badam drink mix - MTR - 500g,128
Dairy Milk Silky Bubbly BubbleGum - Cadbury - 120g,606
Micronized Creatine Powder - Optimum Nutrition - 250g,1267
Gatorade,791
yippee noodles (ITC) -  - 420g,2450
Chocolate Milkshake - Cavin's - 1Â Liter,431
Jamaican All Spice - 1,994
Jolochip,1004
Creamy Dark Chocolate Peanut Butter - Muscle Blaze - 750g,565
Puff Dough Paratha - Switz - 400Â grams,1721
Tropicana,2164
Matcha Green Tea - 50Â g,1237
Ragi with oats biscuits,1750
Sweet cream vanilla,2074
Jaw dropping skin,995
Badam Shakers,127
100 Pipers - Seagramâ€™s,0
Sweet Cannoman Peanut Butter,2067
Masala delight,1224
Exotic Dark - Hersheyâ€™s,697
Chupa chups mango + orange flavour,474
Green Chilli Pickle - Engine,854
Patal pohe chiwda - Kaka Halwai sweets - 250g,1545
Hi-Nutrition Breakfast Cereal,914
Waffy,2237
Juzt Jelly,1009
Peanut butter,1581
20/20,9
Sizzlin hot nacho,1924
Multani rajbhogprash,1352
rich tomato sauce - Maggi,2419
Tomato Sauce,2140
Oven Cookie - Margarita,1491
Max protein active choco fudge bar,1244
yavira - Kimaya Himalayan Beverages - 500Â ml,2449
Hangyo Pink Guava Icecream,894
Hangyo Roasted Almonds Icecream,895
Patanjali Atta noodles Chatpata flavour,1546
Wai wai masala noodles,2240
Prem raisins -,1705
Aloo bhujia -,53
Tata Go fit plant protein shake,2111
Mixed Fruit,1308
Rajdhani Maida -,1754
Sharbat Khus - Shree Guruji - 750ml,1911
Happychef Tandoori Paneer Tikka Pizza - 240Â g,897
Winkies chocolate swiss roll,2275
Danish bun,621
Ringo Star ring -  - 100g,1800
Maggi pazzta,1169
8461380000000,22
Nature's essence almond and honey -  - 400ml,1401
yippee! - sunfeast - 280g,2451
Kismis - Parle - 12g,1059
Myfitness Chocolate peanut butter - 510Â g,1379
Little Heart 75g - 50,1136
FC cashew - 10,702
Bru instant Coffee,257
Hide and Seek chocochip cookies,918
Ferrero Rocher,717
Kettle corn,1039
31290143009,10
Raspberry lucozade sport,1765
trail mix - boyo - 200Â grams,2440
dairy milk - cadbury - 12Â gram,2344
delight nuts Omani dates,2346
amul masti dahi - 1Â kg,2306
Veggie Chicken - Good dot - 250,2224
X-press Instant Noodles Masala Delight,2279
Pistachios - Vinod - 250Â g,1635
Walnut Rernels - Vindo - 250Â g,2242
Coconut Dreamz Biscuit,492
Mamra giri Almond - Bliss - 250g,1184
gol kachauri - Haldiram's - 200Â g,2363
Dry fruit mix - Haldiram's - 200Â g,665
8904020000000,29
Multigrain Dosa - MTR - 500g,1353
rasgulla - bikaji - 100,2414
Bikasul - 500Â mg,188
English oven -  - 400g,693
Knorr soupy noodles mast masala,1073
Kelloggs Crunchy Granola Almonds & Cranberries - 460Â g,1031
Yippe noodles - ITC - 60G,2287
Good life black salt 200g -,825
Marie Light,1211
Fruit Blast Mixed Fruit Jam,762
Amul Chocochips Icecream,68
Arabian Premium Dates,110
Glucose-D,812
Butter cookies,268
Breakfast protein bar - Yoga Bar - 50g,236
Maaza - 150Â mL,1153
Sofit Soya Drink (Kesar Pista Flavour) - Hershey's India - 1Â l,1935
Snappers,1931
NACHO CHIPS,1383
Caramilk bars,303
Chocos crunch bites - Kellogg's,460
Fruit Cake with Raisin & Tutti Frutti - winkies - 130Â g,763
Slice - PepsiCo Inc. - 1.75Â l,1925
Cold coffee,512
Chat Masala - Bitta - 100gm,343
Mithi orange candy - 100Â g,1305
××•×¨×– ×‘×¡××•×™ ×—×•× ××œ× - ×•×™×œ×™ ×¤×•×“,2455
Grape - Real - 1Litre,845
3948730000000,12
Protinex,1718
8901730000000,27
Vanilla ice cream - Dinshaw - 700ml,2178
Brown Bread - Kwality - 400g,253
OATS - Disano - 1Â KG,1428
Ratlami sev - Haldiram's,1769
Cornflakes - Kellogg's,540
Sandwich Bread - Nilgiris - 400g,1860
Rice bran oil,1786
8901550000000,25
Hershey's Spreads Cocoa with Almond - 150g,911
Intense cafÃ© flavoured milk,982
Mad angles mmmmm masala,1160
Chowpati bhelpuri,465
Dried Dates - Dmart Premia Superior Quality - 500g,660
Swiss Beauty Makeup Primer - 30Â ml,2088
Chocolate family pack - Amul,443
Googly,830
Poha - Lazmi - 1kg,1657
Fanta - coca cola company,708
8902270000000,28
Classic Dahi - Mother Diary,478
Roasted Flax Seeds - Himalayan Natives - 150Â g,1811
Topp Up,2156
Parle G biscuits,1527
Orbit Sepermint Flavour,1473
Peanut Butter - My Fitness - 1.25Â Kg,1571
Butter Bonn Biscuits,264
creamy corn,2342
Dry Fruits,663
Doritos,650
Stack Up - Simply Salted - Balaji Wafer - 60g,2026
Special Toned Milk - nandini - 200ml,1977
Pepsi,1604
Instant noodles - Maggi,980
Choco Fill'O' - Gone Mad - 24Â g,419
Lay's American Style Cream And Onion,1099
garlic,2362
cornado,2340
collagen refreshers,2339
Dlecta Natural Cheddar,648
Tiger glucose biscuits - Britannia - 49.7Â grams,2130
banana mari,2313
Pure Made Syrup - Torani,1736
Horlicks - 18g,938
Taan jeera masala sofa,2091
Elite good for you - 200g,690
Bourn Vita,224
Soystix - Haldiram's,1965
Tofu - Mooz Formaggio - 200Â g,2136
chocolate,2329
Britannia treat Croissant Mixed Fruit - 47g,249
Tarte en or - Herta,2109
Papdi gathiya,1522
banana sily yellow,2314
cold coffee,2338
Britannia Good day Chocolate Cookies,242
Jim Jam - Britannia - 25g,1003
Rasgulla - Haldiram's - 1kg,1762
Whole Wheat Sandwich Bread - Britannia,2268
Pintola High Protien Peanut Butter - 1kg,1632
strawberry milkshake,2431
7up 750ml - PepsiCo - 750Â ml,21
Dahi,601
Yippee magic masala noodles four in one pack,2290
Hide and seek chocolate chip cookies,920
Bovonto,226
Organic Coconut Oil,1483
COCOA POWDER,275
"Isopure, Low Carb, Dutch Chocolate - Nature's Best",983
Curd,588
Max protein,1242
aamras,2301
Fresho Frozen Green pea - Big basket - 500g,749
"Strawberry, Chocolate, Jaggery - again - 180Â ml",2041
Confiture cherry reserve,527
Marie Gold - Britania - 45g,1208
Green Tea - 1,855
Gourmet Vintage Cheese & Paprika Chips,835
Poop,1664
Disinfecting wipes,647
Orion The Ultimate Choco Chip Cookies - 100Â g,1490
Southern Classic Bread - fresh choice - 400Â g,1945
Rabdi Milkshake - Cavin's - 180Â ml,1748
TeaCountry Green tea -  - 1,2115
Mixed Fruit Delight - Tropicana,1310
Farali Chevdo,712
choco cookies,2327
Cream & Onion,551
Strawberries & Cream Protein Milk Shake,2036
Lay's sizzling hot,1100
Ratlam sev,1768
Vegan Pistachio Millet Biscuit - Karachi's - 300Â g,2197
Veg Hakka Noodles,2188
Dutch Chocolate Flavoured Protein Powder - Isopure,675
Nandini goodlife pista flavouring milk,1392
maaza - coco-cola - dest taste of mango& 200ml,2379
Neycer - 500Â ml,1408
Extra virgin olive oil - BORGES - 1Â l,700
Poprings Masala - Balaji - 22Â g,1669
Max protein 7 grain breakfast cookie - RiteBite - 55Â g,1243
Nan pro2,1391
Parle-g,1532
Marie light,1213
Sandwich plus,1864
Nimbu Pani,1410
Harvest Gold White Bread,902
Mad Angles MMMMM Masala - Bingo,1158
Ghee -  - 500ml,792
Oat clusters and Ragi flakes eith strawberry,1434
Badam Flavoured Milk - Godrej Jersey - 190Â ml,126
Wafer Style Sundried Chilli Flavour - Lay's - 26.5Â g,2235
Wafer Style Tangy Treat Flavour - Lay's - 26.5Â g,2236
2-minute noodles - Maggi - 70g,7
Mala's -  - 500g,1181
Marie Gold - Britannia,1209
Oreo Cricket Edition,1478
Chips Mast Masala - Haldiram's,413
Sandwich bread,1862
Mixed Frozen Berries,1307
Max Protein Chips Peri Peri - RiteBite,1240
Popz,1670
Basil seed drink,160
test 2 - 100g,2436
Nutty Chips - Open Secret,1426
Max Protien - RiteBite,1241
Saundarya aloe vera gel -  - 150ml,1869
Klondike bar original,1069
Smoodh,1929
Happy Happy Choco-Chip Cookies - Parle - 60Â g,896
Potato Lite - Haldiram Snacks Pvt. Ltd. - 15g,1679
Adrak Elaichi - Chaayos,41
PHALHARI CHIWDA - Haldiram - 45g,1493
Nextar Soft Brownies - Nabati - 36Â g,1407
Delista macaroni - Haldiram's - 200g,635
Punjabi Khichdi - Fortune - 60g,1734
Ginger Garlic paste - Bambind - 20g,798
kachi ghani mustard oil - Nature fresh - 455g,2368
maggi Pichkoo tomato ketchup - Nestle - 90g,2380
Peanut Butter - Sundrop - 924g,1574
Kerala virgin coconut oil,1035
Milky bar - NestlÃ© - 42Â g,1282
Amul Kool Rose,74
"Chokissimo Choco Brownie - Cornetto - 72Â g, 110Â ml",461
Vedica Zen - Bisleri - 500Â ml,2186
"Chocolate Chunk Nuts - Yoga Bar - 1pc, 38Â g per serving",429
"Sun lite - Fortune - 1Â l, 910Â g",2056
Garam Masala - Priya - 100Â g,780
Hot and sweet sauce,945
kick,2372
Instant noodles chicken flavour - 70Â g,981
TOMATO KETCHUP CLASSIC BLEND - Del Monte - 950Â g,2090
Chocobakes - Cadbury - 126Â g,422
Antioxydant mix,86
Chocos - Kellogg's,456
Amul Cheese Slices - 100Â g,66
Spicy crackers,1983
Chocolate Wheat Flakes,433
Roasted makhana,1816
Lavash flatbread,1097
Chocobakes - Cadbury - 75Â g,423
Puff - PRIYAGOLD - 40g,1720
Peanut Butter - Pintola - 1Â kg,1572
Bisleri Limonata - 600Â ml,192
"Magnum Chocolate Truffle - Unilever - 62Â g, 80Â ml",1174
Nestea Iced Tea Lemon flavour - NestlÃ© - 200Â ml,1404
Garlic mixture - Rajam snacks - 800Â g,788
Masala peanuts - sowbhagya foods,1232
Room freshner - 140g,1827
Good Day Harmony - Britannia Industries Ltd - 120Â g,823
Fantastik Chico Bar XL - Candyman,711
Khasta crispy masti,1045
Godrej Jersey Paneer - 200Â g,816
Haldiram - 1Â kg,877
Fresh rice vermicelli - Bun Tuoi - 200Â g,747
Extra Virgin Olive oil - Del Monte - 250Â ml,699
Nice Sugar sprinkled coconut biscuits - Dukes - 150g,1409
Bhujia,181
Mixed fruit juice,1313
Horlicks - 200g,939
Center Fresh GUM - 7.2g,333
Marinierte Sardellenfilets - Medusa,1215
Oreo chocolatey sandwich biscuits,1481
Organic Cow Ghee,1485
Nutri Choice,1421
Maggi Pichkoo,1167
Mixed Berries alovera juice,1306
Natkhat Nimbu Lemon Hit Namkeen,1394
Healthy Breakfast Cereal,906
Instant Bhel - Haldiram's - 44Â g,976
Aloo Bhujia - Haldiram's - 42Â g,52
Dairy milk chocolate fruit and nut,609
Yippee magic masala,2289
Sunfeast Yippee! noodles Magic Masala - ITC - 405Â g,2061
Peanut satay Chunky sauce - F.Whitlock and sons,1592
Shri Neelkamal - 500g,1918
CAKE 100% VEG Gobbles fruity fun - Britannia - 64g,273
Bambino Vermicelli - 90g,144
WeikField baking powder - 100g,2251
WeikField Coco powder - 50g,2250
Sunfeast Yippee noodles - 67.5Â g,2060
Kwality x Wall's Desi Twist Creamy Kulfi - 700ml,1084
Fruit drink,769
Papacream X Rhea Kapoor Hazelnut Cold Coffee - 450ml,1520
All time mixture - Biicano,45
Cup noodles,586
Graine de tournesol au thÃ© vert,836
Orange Burfee - Haldiram's - 250g,1453
Pizza and pasta sauce - Del Monte Quality - 100g,1638
Veg mayonnaise for burger,2193
Amul kool elaichi flavour - 180Â ml,84
KitKat - NestlÃ© - 38.5Â g,1065
Pure honey,1737
Creamy Peanut Butter - MaraNatha,566
à¤¨à¤µà¤œà¥€à¤µà¤¨ à¤¹à¤¿à¤‚à¤— - 10g,2459
Minute Maid Apple - 150Â ml,1300
Oats multigrain - Quaker,1440
Atta with Multigrains,120
Ù‡Ø§ÙŠ ØªÙŠ - 225,2457
Mirinda - PepsiCo Inc. - 250Â ml,1303
Potato chips Star - 14g,1686
à¤•à¥‹à¤²à¥à¤¹à¤¾à¤ªà¥‚à¤°à¥€ à¤¦à¤°à¤¬à¤¾à¤° à¤šà¤¿à¤•à¤¨ à¥¬à¥« à¤®à¤¿à¤•à¥à¤¸ - 200gm,2458
Chilli Chatka - 1kg,403
Mango Smoothie with Mango Chunks - Sunfeast - 300Â ml,1191
Chocos Moons and Stars - Kellogg's - 350Â g,459
best ever sunlight - 1,2315
Good Day,819
West Indies hotn sweet chilli,2252
Cadbury Crackle - Hindustan Unilever limited - 420g,289
veg mayonnaise - Dr. Oetker - 250g,2444
COFFEE,276
2-minutes masala noodles - Nestle nutrition - 280g,8
OREO,1432
Just pomegranate,1008
Cheesy Sauce - Wingreens Farms - 180Â g,368
Soya milk powder - 500Â g,1957
Aloevera pulp & juice - Yoga pulp - 200ml,51
Chat Masala - BHARAT MASALA - 50g,342
Treat Cream Wafers,2161
YiPPee Pasta Treat,2286
Mr noodles,1348
Koko Krunch,1074
Desi Ghee,636
Garlic Paste,784
Fanta,707
Pazzta Masala Penne - Maggie - 65Â g,1557
The Whole Truth Bar Cranberry,2121
LION Layina dates,1086
"Sunfeast Dark Fantasy Bourbon, Classic Biscuit - 50g",2057
real apple juice - 1l,2415
Sunfeast glucose biscuits,2062
Milk Blast,1273
Soya Drink Vanilla Flavour - sofit - 200Â ml,1949
Mediterranean Khubus 6's,1256
cornitos Nacho Crisps - 60g,2341
farm land frozen green peas - Farmland - 1kg,2355
99% Cacao Ultimate Dark Chocolate - Amul,35
Snikers,1933
Potato chips,1685
Peanut butter regular - sundrop - 924g,1586
Marie Gold - Britannia - 1Â Packet,1210
green peas onion garlic - heritage namkeen Pvt ltd - 25g,2364
Hazelnut Spread with Cocoa PMP - nutella - 825Â g,904
Frooti - Parle - 300ml,757
Maxirich Multivitamin - Nutrraceutical,1246
Coke - Coca cola - 2Â l,507
Pintola all natural peanut butter (crunchy) - 1Â kg,1633
Pringles - Kelloggs - 107g,1708
Mango Pickle - Swastiks - 100g,1190
Treat Jimjam,2162
Krack Jack - Parle - 250g,1076
Kelloggs Corn Flakes - 100g,1030
Steel cut oats,2030
Sago ball - Gopal,1846
Lotte Choco Pie - 56g,1141
50-50 Maska Chaska - Britannia - 45.5g,15
All Rounder - Sunfeast - 75g,44
Toastea premium rusk - Britannia - 200g,2133
Swing,2087
Molsis Zahidi Dates - Bolas Agro - 500g,1326
Enerzal,691
Nutrela,1420
Boisson soja,204
Britannia - 78g,241
Lipton Green Tea - Unilever and PepsiCo. - 25N,1130
Sprite Coca-Cola - à¤•à¥‹à¤•à¤¾ à¤•à¥‹à¤²à¤¾ à¤• - 2Â l,2015
Classic Cold Coffee - Cothas - 250Â ml,477
Honey Bell vanilla cake,933
Winkin Cow,2276
Jeera Masala,996
Savoriz - Bauli - 52Â g,1873
Tomato Ketchup - 950g,2137
Tomato pickle,2149
Lemon pickle,1118
Rol a cola,1821
Vatika shanpu - 6.6,2183
Dark fantasy,629
Orange Squash,1457
happydent,2366
Drink - 8901764022708 - fanta,661
Bread sticks Sesame,232
Roll Yo!,1822
Tomato Ketchup - kissan - weight: 1.2Â kg,2139
Gamini,778
Golden sizzle,818
Tofu - 200Â g,2135
Protein Peanut Butter,1714
STAINLESS - RK,1836
Hajmola anaardana 120Tabs - 5,876
My companion Longbook 108p - 5,1378
Milk shakr chocolate flavour - Hershey's - 1,1278
Bread sticks herb,233
Rice crisps,1788
Arabian Dates,109
Peri Peri Sauce,1607
Oreo - 7,1476
Top ramen curry flavour - 5,2155
Greek yoghurt alphonso mango,849
Rice cakes mix masala - 84Â g,1787
Little hearts,1137
Fried Rice with Chilli Paneer - Haldiram,752
Good Day Butter Cookies - Britannia - 68g,820
Britannia Nutri Choice Digestive - 50g,245
Protein Lassi - Mango flavour - Amul - 250Â ml,1713
Mountain Dew - MEWATI ğŸ”” - 1.25Â l,1346
Vegain - Man matters,2195
Sourdough. Pav - Bakers dozen,1944
Herbal Power Vita - Patanjali - 500Â g,910
Dant Kanti - Patanjali Ayurved - 150Â g,624
Chocolat soy milk,427
Continental This is Caramel coffee - Continental Coffee Limited - 22g,530
Barramundi - The Better Fish,158
Refreshing Green Tea Morocan Mint,1783
SPORT EVOLVE PERFORMANCE PLANT PROTEIN -TROPICAL MANGO - 1Â kg,1835
Noodle snack - Tasty treat,1414
fortune premium kachi ghani pure mustard oil - adani Wilmar - 1kg.,2359
Sting - 250Â ml,2035
Milk Cake - Lal,1274
Mixed pickle - Mother's Recipe - 1kg,1314
Sprite - Coca Cola - 750Â ml,2013
Sprite,2011
Patanjali Divya Jal - 1Â l,1548
Lychee & Pink Guava,1148
Kundan.kumar - dabar - 120g,1080
Ginger Beer non-alcoholic,797
Yakult,2281
Milk-Ma Butter Cookies - 200g,1279
Milk-Ma whole wheat critters - 150g,1280
Cashew biscuits - Milk Ma - 200g,315
Parle Mazelo Candy - 198Â g,1528
Almond Drink,47
Kinley water,1058
Quinoa Muesli - Chocolate and Banana -,1744
On The Run Energy Bar Choco Crunch,1446
Soft spot plant based smoked cheese - 200g,1938
Cola Kombucha,510
Glucon-D - 300 - 200g,810
Jelly mazza,1001
"Popped lotus seeds, himalayan salt and pepper",1668
Sliced Brown Bread,1926
kkk - Jj's Bakery - 1pis,2374
Mighty Mango,1268
Classic Lemon Flavoured Ice Tea,479
Amul Ice Cream - 2L,72
sprite - 750ml,2430
Daawat Rozana Basmati Rice - 5Â kg,598
Asparagus -  - 100g,112
Apis Classic Dates - 500g,87
Home chef Pasta Macaroni Elbow -  - 875g,928
Quaker Oats - 40Â g,1740
Kombucha Cranberry,1075
Shortbread,1917
Oreo,1474
Sweet chilli Doritos,2071
Spanish tomato tango,1973
ujoygnhyyhyyhhggyhhh - ducthv - hkb,2442
Banana chips,148
Roasted peanuts - 140Â g,1817
LaxmiNarayan Patal Poha Chiwda (Indian snack) - 250Â g,1098
